People disgust me. Truly disgust me.,2
You people disgust me,2
ppl literally disgust me lol,2
Trump supporters disgust me!!!,2
If you're pissed about this then you disgust me on a whole new level,2
People who blame ariana for this disgust me,2
new Alex G is not good. HVAC demo is cool. Diaspora (ex-Pure Disgust) demo is huge. Girlpool LP is huge. lots of tunes on the docket.,2
Guess what  your feelings of disgust doesn't stop terrorist  you feeling sad for the victims &amp; families isn't going to stop the next attack.,2
"The ones expressing disgust in those who don't stand during the pledge are the same ones who call homeless vets \""bums\"".",2
If you pee while you're in the shower  you disgust me,2
Its not fickle to express disgust via social media for news like that of #paris or #ManchesterArena #ManchesterBombing #victoriaday.,2
"Just seen the complex list of the \""15 best Future songs\"" guess who also threw up everywhere from the disgust...",2
Concerts are a place were everyone should feel safe and happy.. What happened is fucking unacceptable. People disgust me.,2
Tired of eating out  it disgust me now,2
"\""I disgust her\""",2
I just wanted to reassure him that i was good at it and that you lost it. But I'm so fucking done  and I feel disgust,2
"Adam Jr. = the best bachelor EVER and the funniest bit in the show's history. \""I disgust her.\"" 2 funny. #TheBachelorette @BacheloretteABC",2
"BUT THEN WHEN IT HITS SOME CELEBRITY  \""OH FUCK I GOTTA EXPRESS MY OPINION NOW\"" the upper class liberals honestly disgust me",2
.@realDonaldTrump .@POTUS why do you despise poor people? You literally disgust me every single day #ImpeachTrump,2
I am so in so much shock and disgust at the bombing in Manchester. Those were likely children. When will we stop killing each other?,2
Four Lokos disgust me,2
lmaooooo yall disgust me  redbone isn't even deep stfu,2
whats wrong with people nowadays? the person who planted that bomb  u disgust me so much i hope u live in misery,2
The men on the Bachelorette are all pigs. Heterosexuality still manages to disgust me,2
It's weird how people expect me to laugh along with them while they voice their disgust towards my stretchers.,2
If radical Islamic terrorism doesn't absolutely disgust you or piss you off  then fuck you,2
@hrhsbulls @CabCoSchools seriously hope you all reconsider the principals decision to ruin a young girls graduation...over a shirt! #disgust,2
Love  hate  pain  Anger  disgust  fear  joy  sadness  surprise Desire  happiness  interest  guilt wonder contempt   etc !!\n@realDonaldTrump,2
cofronting is strange bc i just bit into a strawberry and was hit with both enjoyment and disgust at the same time,2
Absolute heart break\/disgust at the #manchesterexplosion. People should not have to live in fear of this!Islamic terror is real.,0
i have empathy for the girls that died  and severe disgust for the parents raising them in that filth. shameful.,2
liars disgust me the most,2
Just the fact to think that they attacked an event was all fun and escape for a lot of people disgust me.,2
Customer Service Representatives that use phony empathy disgust me. Just apologize and resolve my issue. I'm a former CSR supervisor even.,2
some people\/things really disgust me,2
some of yall are fucked up. using a worldwide tragedy just to get retweets and likes. if you're seriously acting that  you disgust me,2
Just the fact to think that they attacked an event which was all fun and escape for a lot of people disgust me.,2
Stuck up girls disgust me,2
make her disgust!\n\n @realDonaldTrump\n #100MillionFollowers4Trump,2
This world is unfair and it disgust me,2
i can't believe some people are making jokes about this tragedy  im truly disgust,2
admire Paresh Rawal as actor  but his tweet on Arundhati Roy makes disgust a light expression. deflating attention from horrible lynchings?,2
U GURBS DISGUST ME YOUR MISTRUSTING AND UGGGLY EW BITCH STOP TRYNA BUM ME,2
I wonder what @AmberLPortwood is thinking after reading all these tweets from her fans and their disgust with @mattbEPT @TeenMom #TeenMomOG,2
Everyday I reach new levels of disgust with people.,2
My heart and prayers go out to everyone in Manchester and all the families involved in this awful explosion. Words can't express my disgust,2
Hey...... we ready be 7 months in 2017.\nIm actually ashamed because Ive done nothing I said I was going to.\nWow. The disgust I feel....,2
You disgust me. Pathetic loser. You are worthless. Send tribute to your queen. #findom #paypigs #cashcow #goddess,2
Targeting a concert full of children? Cowards. You disgust me.,2
Guys disgust me,2
people who post about how they want to do all these dirty things to idols disgust me,2
"\""I disgust her.\"" - AJ the doll from Lyons  France. #TheBachelorette",2
you disgust me,2
Some boys disgust me so much that I have second hand embarrassment for their mothers,2
#PrayForManchester people disgust me. i'm so sorry for @ArianaGrande and her fans.,2
My disgust for violence and terrorism has reached a new level. Concerts are an escape for me and so many others &amp; this is inhuman and sick,2
@Zak_Bagans when iam not writting everything is dream ...BeataVas own tweets..nice and disgust too we are your dream,2
The wave of disgust for @realDonaldTrump is starting to swell among true americans. Hope the investigations seal the deal to his dismisal.,2
y'all disgust me.,2
How am i supposed to concentrate for my swedish exam after what happened? People disgust me on a whole new level.,2
i disgust myself lmao,2
his hands disgust me....,2
Absolutely disgust what has happened tonight  thoughts go out to all friends and family,2
every single one of y'all disgust me,2
You disgust me to the core. As negative as it may sound  I mean every word.,2
So @SirPareshRawal cnt express his disgust towards such homegrown traitors? YES  he does and i completely understand his anger #ArundhatiRoy,2
People disgust me instead of trying  to help a country  get through a tragedy they are acting like  ignorant Aholes #PrayForManchester,2
Guess who loudly displayed their love for HBCUs and their disgust for PWIs in the middle of the store in good Ole Mississippi today....MEEEE,2
Me: Christianity could never disgust me as much as Islam.\n@JennMayers :Hold my beer,2
"\""Man Caves\"" disgust me. It's like a cubby house for a  grown man who should be King of the Castle. \""Men's Sheds\"" even sadder. Totally Soy..",2
"oh my god they're making her actually spend time with the Adam Jr. doll\n\n\""he scares me\""\n\""don't be nervous\""\n\nDoll: \""i disgust her\""\n\nim done",2
Nothing evokes more disgust out of me than Tony Blair and George w bush together  two disgusting people,0
"\""I disgust her\"" @BacheloretteABC",2
can suju antis SHUT THE FUCK UP im already so sad sistar is disbanding don't even make my day worse yall disgust me,2
"\""I disgust her.\"" Adam Jr for the win @BacheloretteABC #AdamJr",2
"\""I disgust her.\"" \n\nIt's okay Adam Jr  you'll find your stuffed girl soon. \n\n#TheBachelorette",2
"When the doll said \""I disgust her\"" \nMe af when anyone says they don't like dogs",2
"this lady looked at me w disgust &amp; was like\n\n\""Faka- what?\"" \nme: Uh. Le faakaele?\nher: STRONG mfn accent* \""im a tongan\""\n\nokay...",2
Words can not express my disgust at dociety right now #PrayForAriana #prayersforManchester #PrayForTheWorld #PrayForArianators,2
On a long enough timeline  everyone will disgust you,2
Nothing like using a tragedy to up you favs and RTs right? Some people in this industry disgust me.,2
i would be in fucking shock seriously you're so fucked up for a sad rt y'all disgust me,2
disgust me. How fucked up is your brain AND heart to even think like this?!,2
Waking up to the horric news  in total shock. Absolute disgust for the scum that have done this lowlife bastards !!,2
People disgust me... why harm the innocent,2
The randomness of these attacks never fails to shock &amp; sadden never fails to disgust but they will ultimately fail to succeed #manchester,2
It's 1:00am and for some reason my disgust for @SecBetsyDeVosED is on my mind  so here's a thread of all the times I've ripped on her,2
watchibg master of disgust,2
Liars disgust me,2
#Hollywood spare us your well wishes for #manchester since maj appease radical islam  defending it at every opportunity \nYou ppl disgust me,2
I feel sick  how can someone feel so much hatred or disgust to carry out such attack on not just anyone but a predominantly childs concert,0
Thoughts with the dead and injured in Manchester  contempt  disgust and hate for the small-minded moron(s) that caused it.,2
I need more info about how these disgusting creatures and how they procreate,2
a so called internet funny man: follows me\nme: looks through tweets until i find something disgusting and then i promptly block,2
"@PresTrumpTweets We love you P.Trump but try not to use that \""bad\"" word. unfavorable;disgusting;wicked;immoral;wrong;vicious unsatisfactory.",2
I forgot how nasty and disgusting alcohol tasted,2
"@washingtonpost   disgusting filthy rag..I would rather read 'the Enquirer\""",2
disgusting,2
[tries to act cute but its disgusting then everyone throws up],2
A disgusting insect like you has a lot of nerve to speak to me like that.,2
Some people are really so disgusting on the inside it baffles me how they go through life like that. God be with y'all Fr,2
Ure so fuckin disgusting. An embarrassment. PURELY AN EMBARRASSMENT. Ure such a dick. MAJOR DICK. I can't even deal w immature guys like h,2
I think it's fair to say that @HillaryClinton executed a thoroughly disgusting &amp; hateful college commencement speech today. #NotInspiring,2
The vice story on Snapchat is pretty disgusting,2
#AndrewNeill  - you are disgusting - that is all #bbcelection,2
Ure so fuckin disgusting. An embarrassment. PURELY AN EMBARRASSMENT. Ure such a dick. MAJOR DICK. I can't even deal w immature guys like u,2
(469) 525-**** to (214) 493-****: You  Vitale  are an irredeemably witless nincompoop plus a disgusting air-polluting scourge of decency.,2
@THEHermanCain #999 #Hillary is guilty of making up her own facts. She's still crying that she lost. She is so disgusting #Hannity,2
and yes  im watching harry potter because i'd much rather be at hogwarts than this disgusting world.,2
@kimguilfoyle Disgusting Hillary tried to belittle DJT regarding some fantasy impeachment  but failed to mention her husband's impeachment!,2
The way boys treat a girl in the club is so fucking disgusting,2
Disgusting  horrible Traitor. He needs to be hung. #JaredIsSOBusted,2
It's 03:24 and it's 19 degrees... that's disgusting.,2
"You don't like \""liars\""?? Fine  I'll be honest. The dress is fucking disgusting.",2
(469) 525-**** to (214) 493-****: You  Vitale  are a piteously unsightly heathen and a disgusting simple-minded molester of small old men.,2
I never drink water because of the disgusting things that fish do in it. - W. C. Fields,2
#SuperFail. 1st stay @ChoiceHotels #unacceptable. Room booked for mother &amp; grandmother was disgusting and wreaked of smoke.,2
Finally getting rid of one toxic and disgusting fandom  now do the same for supercorpse @ writers,2
"\""Disgusting.\""",2
@realDonaldTrump The entire family  including those married in  are corrupt.  This is past disgusting and embarrassing for this country.,2
People are FUCKING disgusting,2
@RawMovie has got to be one of the most disgusting horror movies I've ever seen but enjoyed every single minute of it!,2
"The amount of disrespect I experienced tonight by \""men\"" all because my butt is big is disgusting.",2
I think it's disgusting how guys will leave their girlfriends bc they won't send nudes or 'booty pics' like grow up (it's happened to me),2
"It's offensive &amp; unethical to have ppl say \""People eat that??? That's disgusting!!!\""  then spread that on the internet w\/o context or info",2
I think it's disgusting how guys will leave their girlfriends because they won't send a nude or 'booty pics' like grow up,2
@MattMcNair_ disgusting thing,2
@PavlicaDorthey #altright  Your tweets are truly disgusting! I want quality followers not this sort of garbage!,2
.@HillaryClinton your husband is a sexist  misogynist pig. And you used him for popularity. Disgusting. #she'snotanyone'spresident!,2
blaze is disgusting,2
Oh noooo russsia.  Meanwhile isis kills 28 christians.. smh... priorities of y'all are disgusting.  Upset about Manchester. Please,2
I just had to use the most disgusting bathroom and I want to cry. But I was literally about to die. Uggghhhhh.,2
fucking disgusting,2
You really sat there while I was asleep and received nudes from another girl  unbelievable. You disgusting pig  can't wait for you to die,2
DISGUSTING,2
phase 1-3 murdoc: a disgusting man\nphase 4 murdoc: *one eye moves outwards* h,2
@michelleinbklyn disgusting pos u r,2
(2\/2) being there for 2 weeks. It's disgusting and my roommate bought one and I'm S U F F E R I N G,2
i fucked up cos now the thought of being intimate with anyone other than the guy i like makes me feel fucking disgusting lol kill me,2
The Dan Duquette Slow Pitch Softball Tour ran it's course long ago. Disgusting. Only runner advanced entire game on a bunt,2
I love tacos but shrimp tacos sound soo disgusting,2
IM SSSOOO HYPED DOYOUNGS HAIR IS DARK IM GONNA not type anything sexual bc? disgusting,2
hi i'm a millennial and avocado toast is fucking disgusting,2
OBAMA &amp; co going out of their way to delegitimize Trump at every turn.This is the most seditious behavior from an ex POTUS ever. DISGUSTING,2
Disgusting #Orioles,2
This weather is proper disgusting  isn't it? I hate hate hate thunder and lightning.,2
Just watched a video on a family being deported by ICE on Youtube and some of the comments are disgusting honestly.,2
Overachiever? What a disgusting term!\n\nSeriously  anyone using that term is covering for themselves being underachievers.,2
The way people sat up there and tried to drag Jay Versace the other day was absolutely disgusting.,2
Ok i want to ask a disgusting question,2
Please don't post anything regarding that disgusting criminal hrc on twitter...I no longer choose to see her face or hear anything about her,2
wow i'm drinking tea for the first time i my life and it's not absolutely disgusting. @allmyfriends lol this is such a big moment for me.,2
That woman is a fucking SAINT and I can't understand how men can treat women who do EVERYTHING for them so poorly. It's disgusting.,2
My #BoycottHomeDepot continues as founder Langone has vile things to say about food stamp users. Disgusting behavior @HomeDepot,2
the obsession  the thirst.. shit is disgusting when it's beyond a certain point.,2
Mac &amp; Cheetos looks disgusting,2
Disgusting,2
You're disgusting.,2
In Twitter if we see anything abuse nd disgusting should unfollow the person or block.....\nFor Peace.,2
Haven't exercised in 2 days and I look absolutely disgusting,2
@billboard how greedy can you get? Why can't we watch any performances? Disgusting,2
also every point they tried to make was stupid as hell &amp; the term 'cisswap' is disgusting,2
Why always the intestines? That's disgusting. #FridayNightDead,2
@carsdotcom Pulling your ads on Hannity show is disgusting!!!!  Always uesed your site  not only for myself  but also my kids.  NO MORE,2
When Obama set up backchannel to Iran Mullahs  he did it through proper diplomatic channels. Disgusting? Yes. Treasonous? Absolutely not.,2
@rtralphy Geoff Lloyd described Eagle farm Track heavy 20 and McEvoy said track disgusting.,2
Me: using cancer as a way to manipulate people is disgusting\nYall: fake woke,2
Why is this fandom so immature and disgusting like y'all have no respect why do you even bother to show your ugly asses at a Broadway show??,2
joly rancher shots go down like juice. it's disgusting.,2
Disgusting,2
that's disgusting. if i wanted to look at your bare feet i'd sneak in and do it while you're asleep.,2
Sneezing when you're in the middle of eating a salad is one of the top 5 most disgusting sneezes.,2
people who talk about having kids and babies like they're adorable toys and pets and collectible objects are disgusting,2
Most disgusting thing I see....,2
i hope i get home fast i feel sick and disgusting and i don't want to leave my room for the next two years,2
I Hate having a fully carpeted room cause under my desk is disgusting and theres nothing i can do about it,2
The politicization of the FBI is very concerning.   This is disgusting.  There is precedent. Shepard vs. Maxwell.  ie prejudicial media.,2
@Wellesley DISGUSTING SPEECHES there today I would NEVER EVER send my KID to your LIBERAL BIAS SCHOOL  HILLARY IS NOTHING TO BE PROUD OF !,2
#MichaelJackson as a filthy child molester  and it's disgusting watching that traitorous idiot president @realdonaldtrump defend him,2
Yo I don't care what anyone says ketchup is disgusting and you're nasty if you use it,2
what's wrong with him? can he just shut his mouth up? omg i feel sorry for his wife... disgusting tsktsk,2
@Wellesley How you can let that lying cheating pathetic SORE LOSER who supports KILLING BABIES speak to your graduating class DISGUSTING !,2
It's absolutely disgusting how some people portray themselves on social media...,2
#MichaelJackson was a filthy child molester  and it's disgusting watching that traitorous idiot president @realdonaldtrump defend him,2
If you know me you know my mind is disgusting hahaha,2
I will never realize how people crush over the most disgusting people like ew,2
Turns out raspberry cold medicine is just as disgusting as it sounds. =_+,2
if u leave during the middle of a broadway show just to go to stage door thats disgusting,2
Also her engagement ring is fucking disgusting who would seriously wear that monstrosity  and for all their immortal life too?? Sad,2
You are one disgusting mess,2
Disgusting,2
Sex is so disgusting honestly and let's not forget it's a sin against the most high.,2
I look disgusting in snow filters lmao,2
IT WAS BRENDON'S LIFELONG DREAM TO BE ON BROADWAY AND PEOPLE COULDN'T BE RESPECTFUL  DISGUSTING,2
4 the record  I never had sexual intercourse  I just figured that naked disgusting offer waz as close as I came  kinda funny  4 how long I,2
Celcom's internet connection has been frickin disgusting.,2
Busch light is disgusting,2
If you want to talk about disgusting  your fucking mentality and thinking is way more disgusting than fictional ships.,2
End eating dolphin meat  end eating whale meat  END EATING ALL MEAT! Meat eaters are DISGUSTING! #Tweet4Taiji #TheCove #SeaShepherd,2
@idea_cares such a disgusting  unfriendly  unprofessional network @juniorbachchan please don't endorse this network n spoil your image,2
"if u own a blog where u give others tips on how to starve themselves easier FUCK U!! ur disgusting and ur \""pro ana\"" shit ruins lives",2
"\""journalism\"" on CNN: Trump family is bottom feeders  sinister  crime family. Disgusting reporting.",2
I LOOK SO CUTE COMOARED TO HOW DISGUSTING I LOOKED EARLIER,2
In person: amm..okay.\nIn my mind: WTFFFF DUDE  EWWWWW THATS FUCKING SICK  THATS FUCKING DISGUSTING EWWWW GET THE FUCK AWAY FROM ME BITCH,2
canes is disgusting don't @ me,2
the stalker sarah person is disgusting gtfo,2
Meanwhile his own living space is as disgusting as the RE7 house.,2
"\""You aiming just for me. You are disgusting me  you got blood lust for me but 2 bad.\""",2
Disgusting...,2
some of you really care about yourselves more than brendons safety and it's disgusting,2
America- Abbott is nothing more then another OLD STUPID WHITE idiot in politics. Abbet you are a disgusting PUSSY!!!!!,2
some of you really care about yourselves more than brendons safety and its disgusting,2
You are a fucking disgusting human being if you touch your controller with crummy fingers,2
can we not justify ha minho's disgusting actions only because 'he's a great rapper' lmao he's the epitome of shit,2
minos hair looks Fucking Disgusting,2
Chocolate milk is disgusting,2
disgusting,2
You are a fucking disgusting human being if you touch your controller with crumby\/greasy fingers.,2
Speaking of MacFarlane's monstrosities  Ted and Ted 2 are disgusting.,2
Like disgusting bigotry aside for a sec.  there are way more people who are not Christian in this world. Why start a fight you can't win?,2
Heroin is a disgusting drug  stay away from it. Its the #reaper,2
can we not justify ha minho's disgusting actions only because he's a 'great rapper' lmao he's the epitome of shit,2
Barrio is so overrated it's disgusting,2
What enjoyment do people get out of being drunk every single day of their lives? Kinda pathetic and disgusting if you ask me,2
living ... a sinister disgusting endeavor perpetuated by the evil and the foolish,2
@GregAbbott_TX No honorable weapon owner uses their gun to threaten! You're a disgusting coward,2
Vodka is so disgusting to me. I'll drink anything but that.,2
You can fry eggs in pans or on streets if it's hot and you want disgusting streft eggs,2
Could get embarrassing for @racing_qld. The track looks disgusting! Hardly any rain this week and turning out a Heavy 8!,2
The disgusting unprofessional piles of crap who work for the MSM fall and stumble over themselves trying to find fault with and blast GOP..,2
U r disgusting.,2
america is disgusting,2
unpopular opinion: french toast is absolutely disgusting,2
"Imagine getting pregnant and thinking \""hey I'll have a break from catcalling\/ harassment\""~ when really u just learn how disgusting boyz r",2
I can't with how lucky BBrock gets like it's disgusting how this fat greasy kid thinks he is decent.,2
I don't get why customers act so disgusting to employees. Like you want me to do something for you so be NICE,2
"If you finish off your roomates food and say \""I was drunk\"" you are disgusting and ugly and disgusting and ugly and disgusting and ugly",2
Some of these girls really be whole smuts these days smh .. its disgusting,2
#AskEthanAndGrayson which has been the most disgusting thing you've ever done,2
I'm so glad I don't clean cars anymore that shit is disgusting lol,2
I was seriously aboutta STAN but the fandom is disgusting! No thanks adios,2
Disgusting.,2
ppl who abuse animals  no matter how big or small--even a rat--deserve to experience what the animal has to suffer thru. ppl are disgusting,2
I feel disgusting... I ate so much today,2
Boys are so disgusting I swear,2
Nutella is disgusting  I don't get how some of you fucks just eat globs of it.,2
Let me establish residency in a disgusting way?,2
You're disgusting,2
Nestle's Pure Life water is disgusting #chemicals,2
"\""There's so many other guys that want me right now\"" lmfaoooo disgusting",2
Driving past your house just to drive back is disgusting,2
You can fry eggs in pans or on swreets if it's hotxand you want disgusting street eggs,2
@Pluvi_701 that's so disgusting :---(,2
kinain yung pinatay and yet nakapagsulat ng book  does interview and seminars. disgusting as a person but as professional may ibubuga talaga,2
Being Catholic  its enraging&amp;disgusting 2learn how monsters can do despicable acts in the name of theLord &amp;for other officials 2cover it up.,2
"\""This is disgusting  it's pornography\""",2
Ouch  pigtails. I didn't know those soulless witches and disgusting terrors were even better than me at being a role model.,2
the lack of respect girls have for other girls and their relationships is disgusting tbh,2
Disgusting.,2
Me: *gets taken out by 5 waves*\nMom: I like your hair like that.\nMe: Like disgusting?\nMom: Yeah  I like that.,2
Am I that short tempered or people are disgusting and stupid?,2
Shaq's big toe is disgusting,2
Can't believe I ended up in Rotherham tonight  my life's disgusting  am at an time low,2
Donald Trump is a fat pig  always pushing people around  sometimes literally. How did we get such a disgusting pig for president?,2
The lack of respect girls have for other girls and for themselves is disgusting tbh,2
i text back quick af it's disgusting,2
I hate when TV shows and movies romanticize student\/teacher relationships because it's actually disgusting so,2
The fetishization of sexual and racial minorities is disgusting,2
A torn post-atomic disgusting plastic blocky structure.,2
Airport arrival section is disgusting.,2
@NATO I wouldn't lift a finger to defend @realDonaldTrump even if he needed CPR after his disgusting display.,2
Let's have some doge  this hamster is disgusting. I wanna take a ride on your small meme.,2
"STIL WAITING FOR @AmericanAir to make right disgusting treatment of all four in my group 10 hr \""crew delay\"" handicap child so sad #Shame",2
Feels disgusting as fuck outside and it's putting me in a pissy mood.,2
@GregAbbott_TX NO honorable weapon owner uses a gun to threaten anyone. You're a disgusting Poor excuse for an American! An obvious PUSSY!,2
Harry Potter  and the  disgusting  blondes #harrypotter  #movietitles  #twitterbot,2
yoongi: god ur so disgusting\nhoseok: disgustingly  yours,2
@_IsiRose idk If you saw my post on my travel Instagram page but the food was disgusting via vegan place in Alief,2
Pizza Hut is disgusting &amp; high.,2
Remind me to stop getting tea in Greenville because the water here is disgusting,2
"Tbh \""how the fuck do people eat mayonnaise  because that shit is disgusting?\"" is a daily thought that crosses my mind.",2
My skin makes me feel so disgusting and ugly and sad.,2
Attitude and service of @BritishAirwaysT in Vegas airport tonight was simply disgusting!,2
ANYWAYYYYYY Y'all are disgusting xenophobes and I hate you uwu &lt;3,2
I think it's funny how people who drink cow's milk think it's disgusting to drink it by itself. If it's so nasty  why do you drink it?,2
Cheaters are disgusting.,2
Incoming obituaries about Zbig that gloss over and whitewash his disgusting imperialist record.,2
@ECFA12 the football association should burn in hell for allowing sexual abuse of its players. Sickening  disgusting  and unacceptable.,2
all bar bathrooms in boston are absolutely disgusting fyi,2
some of you are really disgusting ...,2
and it feels so disgusting.,2
