"Mrs B's phone reports a \""workout detection alert\"".\nI fear she may have been abducted.",0
I've heard the word 'fear'. I simply choose to believe it doesn't apply to me - Cassandra Clare. O],3
I won't let the fear win this time,3
An ounce of action can crush a ton of fear. - Tim Fargo #quote,0
You ain't nothin but a baby your fear is growing up...,3
Fear not my sky i'll protect you...,0
When fear knocks on the door answer with faith!,3
I fear not being good enough,3
faith &gt; fear.,3
Caligynephobia is the fear of beautiful women. #blog #blogger,3
Hierophobia is the fear of priests. #socialmedia #marketing,3
Hobophobia is the fear of bums or beggars. #us #usa,3
What I mean when I say all this is that If u want something GO GET IT. Don't let fear (a emotion self created thats NOT REAL) stop u,3
Once you've been hurt you are so scared to get attached again. You have a fear that every person is going to break your heart.,3
She's a bully she rejoices in that. They fear her they just smile.,3
To live a creative life we must lose our fear of being wrong. - Joseph C. Pearce #quote,0
When will my fear of the crock pot go away? \nIn my mind our apartment is burning down slowly...,3
@KTHopkins I hope you are humbled when the children who died forgive you in the afterlife. You are a relic of fear and hatred.,3
Hear my voice O God in my prayer: preserve my life from fear of the enemy. \nPsalm 64:1.,3
"\""How do you get used to fear?\"" Ask yourself what is the worst that can happen and is it better than doing nothing at all. #BizExpoMKE",0
He that trust in the Most High fear no man,3
The traffic home is so bad you're fear you might miss the start of @BritishBakeOff #BritishThreatLevels,3
Heartbreak is a valid fear but stop making it an excuse,3
Never lived in fear I knew I'd die another day never lived my life for something sweeping away,3
"I'm like \""My life is on the line what's there to think about?!\"" Found out from mom that dad didn't want me getting saved just out of fear",0
Replace your fear with faith God has everything under control.,0
if i could smoke fear away i'd roll that mother fucker up\n\naand then i take two puffs,3
#manchester we pakistanies can feel the pain from which manchester is suffering..stay determined.no fear..be courageous..we will defeat them,3
When your fear touches someones pain it becomes pity when your love touches someones painit becomes compassion,3
i keep talking about feeling soft but pls have no fear i still wana suck all of bangtans dicks,0
@justinbieber How could you turn down your concert at Manchester we need people like you to carry on to show there's no fear so they stop!!!,3
Why are we supposed to live in fear. Just because of the choice of your attire?,3
"\""Anger fear aggression; the dark side of the Big Data are they. Easily they flow; quick to join you in the War on Terror\/Crime\/Drugs.\""",0
"\""Failing was not an option. That mindset helps you overcome the fear.\"" - Holly Ritz #BizExpoMKE",0
Have no fear for atomic energy cause' no e of them can stop the time,0
somebody call the doctor tell him put some fear me,3
So I say that we do not kill Islamist extremists. It will only fortify their resolve. They don't seem to fear death . . .,3
A phobia is an IRRATIONAL fear.  Could someone please explain what is irrational about fearing islam?,3
Fully agreed MACC shud not bother impact of its action on political campaigning.Act without fearbias to eradicate scourge of corruption.,3
Fear makes the wolf bigger than he is.  -German Proverb,0
I fear mediocrity and irrelevance far more than death.  Keep pushing the limits.  #questforexcellence,3
Salvation isn't supposed to be an insurance policy or simply because of fear. Salvation is meant to be a change in how we do Life,3
I'm telling you all again I'm experiencing my greatest fear which is growing up to be an adult. I'm scared to death.,3
We need to move on a new manager soon... I have a growing sense of fear and dread by seeing our top players linked away from @CPFC,3
@UN_Spokesperson \nI have fear of persecution from Jewish canadian and Vatican Church . I have always feared the safety of my family.,3
There's nothing to fear but fear itself and the occasional exploding Muslim.,0
@ArianaGrande i dont know if you will see this. You cant let them win they want fear there weapon is fear. Stay strong the show must go on,3
Facing my biggest fear of being alone has to be one of the most rewarding things. Because now I love being alone.,3
FEAR!,3
My worst fear is waking up late for my own graduation lmao,3
Replace fear of the unknown with curiosity.,3
@UN_Spokesperson \nI have fear of persecution from Ontario white police and Vatican Church . I have always feared the safety of my family.,0
She is the sex that you fear,3
"#JESUS tells us Who We Are;\n\""Do not fear those who can kill the body \nbut can not kill the #SOUL.\""\nLet #SOULS with EARS HEAR.\nadotsom",0
They do it because they fear the Caucasian power instinct which naturally produced the National Socialist movement in Germany.,3
Action conquers Fear,3
people have no fear,0
Don't let fear dominate.,3
Your faith needs to be greater than your fear,3
My biggest fear is getting into another one and I swear I seen my life flash before my eyes this morning.,3
Do I just wake up being so negative or am I always like this? I fear it might be always. Sorry friends.,3
I'm motivated by fear.,3
My Biggest FEAR is Losing my MUM before I can Give Her the LIFE she Deserve.\n.\n.\n#MothersLove.,3
Aside from the fear of loss and aquaphobia I have only ever been afraid of one other thing. The cause of it was one of my favorite PS1 games,3
The lominsan council is brutish in implementing their politics too they quite literally contributed to the kobold fear - &gt; summoning titan,3
Those using the #Manchester atrocity as an excuse to spread hatred and fear share the same goal as those slaughtering children. #liveline,3
can the public please stop reposting horrendous photos and videos?????!! cant you see?! you're helping them spread fear!!! goodness!,3
Courage over fear faith over violence life over death love over everything,3
You protesters said you fear Trump has his finger on those nukes. Keep protesting see what happens. @cspanwj @realDonaldTrump #tcot #tlot,3
"I don't know how old I was when I heard the expression \""corrective rape\"" but it spoke to a very deep fear.",0
I'm really proud of Harry for not cancelling his Mexico show even though he wasn't fully there. Spread love. Don't let fear win.,0
While I hope that ALL children drum along with Kuda I especially hope that this book might help children who fear loud noises.,0
YO! MTV IS REBOOTING FEAR FACTOR. YES YES YES.,3
For all those critical of Maj Gogoi stonepelter response must be sent 2 Kashmir to face fear of menacing crowd. Will appreciate his action,3
Idk if it can even be a fear?maybe I got scarred because I was so young at the time? But it was from Dino Crisis. One specific scene.,3
Im even scared to go on holiday i start living in fear..,3
"\""Tap into your competitive spirit to overcome fear of trying\"" Dawn Vogelsang  #BizExpoMKE #WomeninBusiness",0
Minimal fear when it comes to dangerous things,3
A single bee is fearedbut when millions come together even the bravest run in fear. Gov't fear the day we all come together!!!,3
We all have a fear of facing certain situations or realities that we do not want to deal with.,3
The greatest mistake we make is living in constant fear that we will make one.,3
@MTGGoldfish So even after Probe gets banned Storm is back on top. Is it safe to buy into or should we fear yet another ban? #mtgfishmail,3
My greatest fear is that my future child's instagram handle of choice is already taken,3
Joel 2:21 Do not fear O land rejoice and be glad For the Lord has done great things.,3
Dont fear failure so much that u refuse 2 try new things. The saddest summary of life are the words could have might have and should have,3
People killed in Manchester and @CNN is discussing ita fear of backlash on muslims but nothing on action on extremists,3
I always fear that I'm not living right so I feel guilty when I go to church,3
11:11 world finds love not fear,3
#manchester we pakistanies can feel the pain from which manchester is suffering..stay determined.no fear..be courageous..we will defeat them,3
O you who have believed if you fear Allah He will grant you a criterion and will remove from you your misdeeds and forgive you Q.s 8:29,3
The more you are prepared the less you fear.,3
scared of my own ceiling scared I'll die of uncertainty fear might be the death of me fear leads to anxiety,3
Isn't this Contempt of Court ??\nCBSE not replying to High Court or They don't fear Such Orders due to political influence\n#NEET #ReNeetug17,3
Di mag sige'g pataka. You're exacerbating the situation. Causing fear and panic among the public. You're not helping.,3
"\""No fear can hold me hostage No lie can keep me bound My God has the final word\"" by Kim Walker-Smith. Love this song. Powerful words!",3
Fear of being labeled will NOT protect you from a deceitfully evil unseen radical mindset.,3
"\""Train yourself to let go of everything you fear to lose\""",3
Fear got the best of you and in your panic you turned to the now high chancellor Adam Sutler.,3
SPREAD LOVE. NOT HATE OR FEAR.,3
@KyleKulinski is it true you fear @KaiserScoopy?,3
@TonyBellew no one's got the guts to deal with these ppl.. M. P. 's with their bullet proof cars while we fear for our children. No excuses.,3
Teach me thy way O Lord; I will walk in thy truth: give me an undivided heart that I may fear your name. \n\nPsalms 86:11,3
Jesus healed me from a life of repression. A prison of fear\/religious intimidation. I will never be silenced again. Walk w me or walk away.,3
The fear of the LORD is the beginning of knowledge; Fools despise wisdom and instruction. The Enticement of Sinners  (Proverbs 1:7),3
"\""Let's escape from this colorless world to find myself and tomorrow (that) we live\"" [ Fear and Loathing in Las Vegas-Just Awake]",3
How it feels to live in mindanao? Fear? Family? Freedom? False hopes given to people? Faith of Mindanaons?! #MartialLawInMindanao,3
#WIPTruthOrDare \nFawn\nUmmmm what color is fear?,3
"redemption...this has been revealed by hashatan so that his workers may know how to attck n overcome us..knowing that we don't fear \""death\""",3
I live my life through fear. If I'm afraid of it I'll do it just so I'm not afraid of it anymore.: Jeremy Renner,3
When I see @ArianaGrande in September I'm gonna dance the night away EVEN HARDER for all those who suffered in #Manchester. Fear can't win!,3
the way South Africa is right now we live in constant fear. We just need to repent and ask for Forgiveness for we have wronged God in so,3
"++ in secret and in public have their reward with their Lord: on them shall be no fear nor shall they grieve.\"" (Al-Quran 2:274)",3
It doesn't matter the tragedy reactions are what save lives. Unity is what will help you over come the fear and determination will heal you,3
Or is that just the fear we've cultivated around finding the root of our interpersonal problems and actually addressing them?,3
my biggest fear is that someone will watch my snap story and that Bella Thorne ad will play after it,3
It's a reflection of Saudi Arabia's utter desperation and fear of Iran that it is resorting to unwind decades of work toward independence,3
Here's what happens- Islamic extremists attack a community and instill fear. Leftist media won't let anyone talk about it,3
"2\/2  the horse has bolted it looks like we are doing something active while keeping the level of fear high amongst voters to re-elect us\""",3
Hope is the only thing stronger than fear.\n\nKaogmaFestivalWith KISSES,3
The fear of the LORD is the beginning of knowledge; Fools despise wisdom and instruction. (Proverbs 1:7),3
Your redemption won't grow stale\nWe are now just setting sail\nOn the seas of what we fear\nTreason now is growing near to me,3
never let fear win,3
Stop using social media to instill fear &amp; cause more psychological warfares.Shame on everyone that uses social media to advance such causes.,3
Rascal Flatts - My Worst Fear,3
There is fear of leaving politics to those who cannot judge whether they are right or not. That's a terrible story!,3
Focus on where you want to go not on what you fear. - Anthony Robbins #quote,0
I'v dug two graves for us my dear Can't pretend that I was perfect leaving you in fear.,3
Fear gets you nowhere..,3
@seanhannity Did anyone ever tell you you are nothing but a liar and fear mongering ass?,3
love is intrinsically bigger than fear,3
I mean the news media that peddles fear because ratings and profit &gt; providing accurate information and truly insightful analysis.,3
Some people's tweets imbis makatulong they induce fear. Or they give wrong info. Wag na lang mag-tweet okay?,3
Some helpful relaxing wr ting promptsn fear deadline blinking cursor terror sweating whiskey life goals pantsless.,3
"\""Better beans ani bacon in peace than cakes and ale in fear.\"" Aetop",3
I sometimes fear my ability to find out things so quickly and so thoroughly.,3
Thus the problem is not identified people continue to live in fear and the next attack is already being planned. It's a vicious cycle,3
Hexakosioihexekontahexaphobia is the fear of the number 666.,3
At the end of the day fear is our most dangerous enemy.,3
People shouldn't feel the need to fear for their lives every time they decide to attend a concert. Sad times indeed. #ManchesterBombing,3
If patients knew the risk\/benefit of individual diagnostic scans it may help to reduce public misconceptions\/fear of radiation #MedRadJClub,3
I'm fear of thunder hmmmmmmmm,3
please please stop spreading news that hasn't been verified you may be spreading terrorist propaganda that will further create fear. 1\/n,3
I know that Ariana is back in the US. But if she does come back then i think everyone should attend. And not be in fear.,3
@justinbieber Hope is the only thing stronger than fear.,3
To think that there's some kid out there glad that summer is coming because they don't have to fear their bully for a while,3
On the other side of fear lies freedom! - JB Glossinger #quote,0
I don't fear people in high positions of power because I too hold a position of a higher power! He trumps ALL!,3
The LORD is my light and my salvation; Whom shall I fear? The LORD is the defense of my life; Whom shall I dread?  (Psalms 27:1),0
"\""You can use fear to influence the way people vote\"" --Kevin Spacey @TODAYshow",0
"My favorite protest signs were from Stewart\/Colbert's\n\""Rally to Restore Sanity and\/or Fear.\""\nThat movement could use a redux albeit futile.",3
Who needs a lie with people mandating a chemical regimine after giving up another groups imposing addiction fear and control?,3
#AskJonaxx @jonaxx_wp greatest fear?,3
I fear only myself,3
Faith is the best antidote for fear,3
Proxy political powers underwrite fear based ego centered political demagoguery&amp;dissonance as political seedbed&amp;playbook of nursing disunity,3
Fear is the mind-killer #FakeNews,3
"\""What's your greatest fear?\""\n\""To be forgotten by a person who I could never forget.\""",0
We can tone down the fear by raising up the gratitude. #grateful for the love I recieve.,3
"\""A fear will only make you weak and lose confidence. Ignore the fear and proceed your step!\""",3
Loneliness is not a fear being stagnant is.,3
My biggest fear is blinking missing a whole year and thinking I was trippin,3
The problem is freedom has taught kids to think they are above their parents and has made parents fear being strict. #Morals&amp;ValuesAreDead,3
"Here's a quote I've created to help people with their lives:\n\n\""You don't learn through fear you learn through experience.\""",0
"\""The fear of the LORD is to hate evil; Pride and arrogance and the evil way And the perverted mouth I hate.  (Proverbs 8:13)",0
I may have a fear of spiders but if my dog drops her ball in a spider web I will 100% put my hand in to get it for her #truelove,3
Islamaphobia is not real because a phobia is an IRRATIONAL fear. Fear of Muslims IS rational given what some are doing worldwide these days.,3
"\""Forgiveness removes fear that's why it's such a powerful weapon.\""",0
To be honest i'm feeling a fear innocent civilians of places like Syria have been feeling for years daily,3
@realDonaldTrump these people do not fear GOD like Americans do,3
"\""...and back then kids could still go for walks at dusk without the fear of ending up on a milk carton.\""",0
why live in fear?,3
MY GREATEST  FEAR: It is when someone out there dies without Jesus Christ..Am scared when I  imagine the pain there after..,3
Humble out of respect  not fear.,3
The Manchester attack is evidence of the growing and evolving terror threat. We must meet the challenge head on and never with fear.,3
I'm losing my grip on reality\nI've seen no one else here and now I fear I am dead,3
we can't always change it and we don't have to feel guilty for feeling more fear when it's closer to us - but let's just not forget!,3
Please don't live in fear... that's what they want. We won't let them win... stay safe everyone and i love you with all my heart!,3
@jonaxx_WP Greatest fear? #AskJonaxx,3
I'm talkin fear,3
The ones who do go out wouldn't talk to each other. This would be because of both fear and that many don't speak the same language.,3
@Tony_BATtista Fools rush in where angels fear to tread &amp; he who hesitates is lost.,3
why can't we go anywhere without having the fear of something like this happening everywhere we go something like this can happen+,3
"#WednesdayWisdom \n\""The oldest emotion of mankind is fear. The oldest fear is fear of the unknown.\""-- H.P. Lovecraft",3
#DemocracyMustWin because those people that cause fear despise our ability to elect a government of our choice.,3
I think there's a diff between the fear of falling and fear of heights..,3
"\""respect all fear none\""",3
why can't we go anywhere without having the fear of something like this happening everywhere we go something like this can happen+,3
What's your worst fear ?,3
I see Trump fans now claiming Russia as friends and saying Mexicans threw our election. So many enemies so little time. #ignorance #fear,3
let's not let fear overcome us what we need more than ever is solidarity and hope for more humanity in this world. #PrayForMarawi,3
A cup of tea going cold is a very big fear of mine #BritishThreatLevels,3
Can't have no fear out here ...you a target if you show love,3
"..and \""Fear is the mind-killer. Fear is the little-death that brings total obliteration.\""\nFrom Moby Dick",3
Please don't feed off other people's fear,3
By being shapeless and disciplinary he is able to remain independent independent and thereby to inspire fear ('respect').,3
What these Morrissey comments have shown is like many from his generation he has a strange distrust and fear of foreigners.,3
"\""My fear of failure never approached in magnitude my fear of 'what if?' What if I never tried at all?\"" - Will Ferrell",3
Faith is the best antidote for fear.,3
Don't fear the light that dwells deep within. You are powerful beyond what you imagine. Just let your light glow. Reality Check- @noname,3
peace and love will win fear will lose,3
The only thing we have to fear is fear itself. -Franklin D Roosevelt,3
Sorry I would never go on that show Fear Factor no thank you!,3
"\""Love casts out fear and gratitude can conquer pride\"" - Louisa May Alcott",3
#IStillHaveFaithIn Love. It will never fail &amp; will win over fear,3
Black people's racism is more of identification or reactionary caution rather than the malice and fear of white supremacy #wednesdaywisdom,3
but we do fear no being found worthy..or being 'naked' and ashamed b\/c we are not covered in that celestial garment,3
8\/10 issa lyric. No fear.,3
People are cancelling their concert tickets for concerts in London? Fear is really crippling people,3
"\""Love casts out fear and gratitude can conquer pride\"" - Louisa May Alcott",3
If I could smoke fear away I'd roll that mother fucker up,3
Write about someone of questionable morals facing their worst fear in a parking lot. #writingprompt #writing,3
"Looking back on the protest signs from Stewart and Colbert's \""Rally to Restore Sanity and\/or Fear\"". They're my favorite hahaha. Sigh.",3
I find protection against Boggarts being laughter v wise. Make fun of the thing you fear so much maybe it'll feel a bit better.,3
People in the past only fear natural calamities.\nNow they have to fear both.\nWhen did the world go wrong?,3
when you realize you can still act through fear everything becomes a little easier,3
Do not be wise in your own eyes; Fear the LORD and turn away from evil.  (Proverbs 3:7),3
"@GousSayyed #MissionSaved - \""Curiosity will conquer fear even more than bravery will.\"" #ChooseHappiness",3
The darkness that surrounds us cannot hurt us. It is the darkness in your own heart you should fear.,3
If we live in fear then they win don't let them! Go out see your friends live LOVE!,3
This is the exact time when people need to be spreading love support and being apart of a community don't hate don't let the fear win!,3
When I die I wanna be cremated. I have this autistic fear that when you die your spirit is chained to your body. 1\/2,3
It seems pretty clear that Theresa May is using the situation to spread fear. Absolutely repugnant behaviour.,3
I'm so fucking sensitive because of what happened. I'm literally in fear.,3
Living in fear...,3
i've dug two graves for us my dear can't pretend i was perfect leaving you in fear,3
Fear and greed drives markets:\n\nWhen the frightened move out of the way (those selling at 195-7) then #ethereum returns to $200s\n\n#eth #ETH,3
Take away my fear and make me strong enough .,3
Isn't announcing the threat level being critical and an attack being imminent causing more public fear? #BritishThreatLevel,3
Fear is more than likely what is hurting your #SEO efforts. Keep your money site safe build those links! #smm #sem #mlm,3
edaccessibleRT SusanGilbert: To live a creative life we must lose our fear of being wrong. - Joseph C. Pearce #quote,0
Do not be wise in your own eyes; Fear the LORD and turn away from evil.  (Proverbs 3:7 NASB),0
Spreading more hate and fear is just one of the extremists' objectives. Further divide won't solve anything nor help victims recover.,3
I see how your attention builds it's like looking in a mirror\nyour touch like a happy pill but still all we do is fear ah ah,3
Drake - Fear,3
Nothing is terrible except fear itself\n\nNeverBackDown MARVOREE,3
I have an irrational fear of logic.,3
Having a fear of holes AND dyshidrosis (little hole like blisters) is a fucking nightmare.,3
We don't operate in fear.,3
Im Ready For A Wave Of Political Fear To Wash Over This Land\nWhen Politicians Live In Absolute Terror For Their Lives,3
"Until former Muslims can say \""I left Islam b\/c this is what it teaches\"" W\/O fear nothing will change.",3
@marblesculptor + @DavidHevey1 - two of my favourite people.. What is it people fear so much about disability?! Xxx,3
Terrorism is an act committed by COWARDS who use fear to gain attention,3
Kopophobia is the fear of fatigue. #blog #blogger,3
Xenoglossophobia is the fear of foreign languages. #socialmedia #marketing,3
Panthophobia is the fear of diseases. #us #usa,3
If you want to conquer fear don't sit home and think about it. Go out and get busy.,3
Atleast you fear i fear nothing. I could die and be 100% ready for it. I could cross the road have a car come at me and have time to move.,3
If your thoughts originate in love follow them. But if they originate from a place of fear then dig deep to find the root of your fear.,3
#NationLovesIndianArmy It is high time for nationalistic youngsters in all parts of India to move to Kashmir without fear and occupy Kashmir,3
.#WednesdayWisdom \nSpiders can smell your fear of them and see your spider nightmares while you sleep. Don't let them live when you see one.,3
"\""everything you want is on the other side of fear \""",3
Rachael_Swindon#DemocracyMustWin because those people that cause fear despise our ability to elect a government of our choice.,3
"\""The fear of the LORD is to hate evil; Pride and arrogance and the evil way And the perverted mouth I hate.  (Proverbs 8:13 NASB)",3
Next ep about heights and may fear of heights si maureen,3
"\""we don't operate in fear\""",3
The moment we stop killing each other out of terror fear or something miniscule is the moment I will believe we are moving towards peace.,3
We have the resources to lead the charge towards equality yet we stay chained to outdated beliefs &amp; fear. #txlege,3
Fear God not them.,3
pakistan will become tiger of south asia when he comes###imran the hpehope will beat fear,3
"\""You need not fear the terror of the night\nNor the arrow that flies by day\nThough thousands fall about you\nNear you it shall not come.\""",3
Dear lord please help me through this fear of failing matric I'm doing all I can it's hard but I refuse to give into this fear Amen!,3
Smiling is the best way to face every problem to overcome every fear and to hide every pain.,3
SELL THE SAFETY ...create the FEAR ...PULL up a chair have a beer a couple of month all will be clear,3
like i listed my fear is oppa disappearing. but now im waiting for it to happen!,3
My biggest fear is on some Tuesday morning you'll wake up before me and instead of leaning in and kissing me on the cheek..,3
"\""I would be so sad if I died while I was on a diet...biggest fear.\"" -Eileen Dada",3
Nothing makes me cry like the reminder that _we have left the planet_ or the fear that we're not going to do so again.,3
Why do I have a paralyzing fear of insects.,3
.Spiders can smell your fear of them and see your spider nightmares while you sleep. Don't let them live when you see one. #WednesdayWisdom,3
Yeathough I walk through the valley of the shadow of deathI will fear no evil;For You are with me;Your rod and Your staffthey comfort me.,3
Your need to possess creates fear. Let go of the need to possess the need to have and let yourself be.,3
@amirkingkhan You at it again. You are so fear ridden its unbelievable. @SpecialKBrook will meet you sooner or later. And he will retire you,3
yea but possessed life truth this there is really nothing to live for. Soso hears voices and sees fucked up things. like we use fear.,3
Why are we living in a world filled with fear rapist terrorist murderers.. it's pathetic. God didn't create us for this,3
....grant you all your wishes like he's a fucking genie he'd despise you! Forget living in fear of D Day it doesn't exist....,3
Can't pretend that I was perfect leaving you in fear,3
When you set the fear aside you can accomplish that which you could not yesterday. #whyirun,3
Yung fear nya of losing him in real life manifested sa eksena na yun.\n\n#DTBYInYourSleep,3
peace will win and fear will lose.,3
Daw gaabot na worst fear ko haw,3
Fear and terror everywhere.,3
I used to role the dice\nFeel the fear in my enemy's eyes,3
