And the parents being there had no interest in what they were seeing, probably brought a book to read
DA MP confronts Min Brown with conflict of interest in the processes around legal advice sought at Eskom at #BrianMolefe committee.
\"We trained up a young person, local to the area, who had an interest in music\" - Maria @EDCreates on their work in East Durham #YMgathering
After new CB directive 3 months deposit interest rate 10.5% p.a. while credit card interest 29.88% p.a.  Egypt is a banking heaven!
and that's where my interest in linguistics started bc the way he analysed texts was so unique and he was extremely intelligent and fun
Some people are only interested in your pain if they had a prior interest in you. Luckily, I am not one of those people.
This kind of thing is not in the public good or the public interest, it is an invasion into people's lives at a horrific time.
what a fucking tragedy, a twitter account with 0 interest in me or my content blocked me. what evvvver willlll i dooooooooooooooooooo
17-Have represented Trump &amp; company on many occasions as his legal counsel. Clearly a conflict of interest...
Lossing interest in people became a hobby
The right choice for you will almost never be in the best interest for someone else
#NowPlaying Rahim SCR23 - Unknown - Web radio launched in interest of Tree Plantations. Plant Trees &amp; Raise PerCapita Income.
-1- Kinda torn on my choices on what to do. Two things I have an interest in pursuing that are unprofessional yet conflict.
#SOP lots of interest and some big buys today, guessing there must be a overhang but it will not last long with this interest.
#BrianMolefe #eNCA CDH is a client of Eskom. Eskom ask them to investigate Eskom. Direct conflict of interest.
setiap kali anak buah aku ponteng puasa, dividen untuk duit raya akan di tolak 1.25%. klau rajin pi tarawih, aku bagi interest 1% .
Lost interest in u so get lost
@VenturefestScot other than registering an interest in attending is it possible to actually register yet?
If you don't have a mentor, Twitter and YouTube are a great substitute. Learn from the best in your area of interest!
If US banks are supposed to become more profitable as net interest margins rise, why won't they compete away each others profits?
Trump acts only in self-interest. He's establishing a kleptocratic administration so he can emerge richer than ever.
We have received your resume and want to thank you for your interest in Requisition #2763205.\n\nA recruiter will review your qualifications.
The best feeling is having someone show genuine interest in your child.
I don't trust easily, I feel like everyone has hidden agendas or doesn't have my best interest in heart.
After new CB directive 3 months deposit interest rate 10.5% p.a. while credit card interest 29.88% p.a.  Egypt is a banking heaven!
If US banks are supposed to become more profitable as net interest margins rise, why won't they just compete away all the excess profits?
Create an eye;catzhin|btitle to create more interest and help SEO
#FCTwente midfielder Mateusz #Klich is attracting interest from Championship side Leeds United (Voetbal International)
I have a strong interest in outer space as a human being's place of migration.
@sofi76 If I took your word at face value, you'd receive no interest from me
Out of interest, which do you prefer when it comes to studying in Fountains?
So I tell dude yeah I'm in love  and that I didn't have interest and he doesn't even apologize and just stands next to jeep for  rest of 10
Tbh i lose interest in my training alr
Once i lose interest aint no coming back
Kleptocracy alert: Trump's placing his and his family's financial interest ahead of the country's.
We're at the NEC in Birmingham, @edie live event, lots of interest in practical #datacentre training centre, come and join us for a coffee
FED Yellen tap dancing on the dime is unnerving WallSt! Raise interest incrementally! JUST DO IT!May 23, 2017 at 07:01AM
I'm sick of talking about attendance. It isn't a lack of passion or interest. Bars\/restaurants are packed all over the city, people care.
TO POLISH THE GLOBES of gas, or in the interest of minorities.
Hai sir good evening  my name Ramesh I interest in politics.
Then stand the nut on end, and in the interest of minorities.
#NowPlaying SCR3 - SHAMEEM - Web radio launched in interest of Tree Plantations. Plant Trees &amp; Raise PerCapita Income.
Authorities know the Manchester bombers which suggests he was a person of interest. It's time to invoke emergency powers and round them up.
Suddenly have a huge interest in peachy makeup. Hmmmn
I cannot see what public interest is served by showing images of the crowd reaction inside the Arena after the explosion.
Form an interest group about #SOCIALMEDIAMARKETING, @KimReynolds @BecksUnderwear @CreatinMarComms
@CloudRank @ARMYMILA1 you share a similar interest about #AI
Kleptocracy alert: Trump's placing his and his family's financial interest ahead of the country's.
Terrorism isn't bullying. Governments shouldn't just \"pretend everything is okay\" in hopes of baddies losing interest in bombing.
The only way a woman can ever reform a man is by boring him so completely that he loses all possible interest in life. #aphorism
Trump acts only in self-interest. He's establishing a kleptocratic administration so he can emerge richer than ever.
#RSMPsychotropics Only 12% had best interest meeting re prescribing
Have absolutely no interest in what politicians have to say on terror attacks. It's like a copy\/past excercise but with new names inserted
@LBC can we politely suggest that in the public interest, one of your presenters is suspended for grossly offensive incendiary comments.
What Are Your Greatest Interest In Our Summer Forecast (See It Tonight at 9pm) @NicoleKarkic @SBradburyTV @RachelSchoutsen @EmilyTWN
#SCEEPLAGOS when you don't partake in decision process your interest will not be taken care of @IPCng @Sanmifalobi
Speak sokner to a sweet spot of shared interest eo cultivate a meaningful connection, the first step to creating something greater
lol seryoso ba 2017 na pero kfans\/ifans are still disappointed on dating rumors\/news they'd lose interest on these human beings lol
#BrianMolefe Gordhan now deals with the public interest - up next is EFF's Shivambu.\nMV
#BrianMolefe Gordhan now deals with the public interest - up next is EFF's Shivambu.\nMV
lol what is drop the bank interest then psycho me to get an endowment plan instead
We simply have no interest as a nation in criminalising scoundrels as soon as they are dealing in billion euro amounts.
I swear I'm the only person who has my best interest at heart.
When people mistake you taking a genuine interest in them as small talk, you know they have some serious communication and trust issues.
MSEauthority represents more the interest of government than regulation and development of MSEs @kot @IndustryKE @UKenyatta
Should be going back to sleep soon as well.\r\rAgainst Tsukishima's best interest, she is staying up.
Thinking of being a makeup artist or cosmetic surgeon. No real interest in either field. Just want to raise some eyebrows.
But I genuinely just opened up and told them about my depression and lack of interest and they were really nice about it
Who uses a bank to save money? \n\nAre you happy with the interest rate?
Will Handel have window or aisle seat flying  to D.C. today to collect $ from D.C. special interest groups? #ossoff #VoteYourOsoff #GA06
We simply have no interest, as a nation, in criminalising wealthy scoundrels.
Where you currently are vs where you say you want to go.\n\nProgress is what keeps interest, what are you doing for it? How you gonna keep it?
Education needs to be repackaged and repackaged into many different ways to allow every child's interest to grow. @CapriceTV #JamAtGEM
This one line item, with its massive unspecified cuts, is 40% of Budget's deficit reduction prior to interest &amp; \"growth effects\" 6\/8
It's insane. That I lived in the hood my wholeeeee life and never ever had an interest in sneakers
#NowPlaying Rahim SCR28 - Unknown - Web radio launched in interest of Tree Plantations. Plant Trees &amp; Raise PerCapita Income.
The one's you want are unavailable, the ones who want you don't interest you. \nCircle of #relationships
@PostMalone You interested in aliens? Let me fill you in, been my interest for over 8 years. Any questions, I'll answer them. h3h3 fan
Seriously?downgrade other just bcus they hv diff interest that shouldn't concern u is just another pov?u can worded it better than-
When Tomoe took an interest in Yukiji for the first time, it was actually Nanami who was in Yukiji's body.
An investment in knowledge always pays the best interest. - Benjamin Franklin
will be on @CapricornFM breakfast show 7H42 with @Mpho_Mashita &amp; @DjComplexion #consumer inflation #interest rate announcement #Kasi brands
I have this bad habit of buying books that interest me, yet doesn't have much time to read.
whereas interest on Rs-5000\/-.per anum will be Rs-200-250 approximately only.
as much as I love Dragon's Dogma (beat 3 times, 200+ hours), I've got no interest in the PS4\/Xbone port. GIVE ME A SEQUEL ALREADY
@Nick28T  #FCTwente midfielder Mateusz #Klich is attracting interest from Championship side Leeds United (Voetbal International)
You guys have any interest in polyamory? I have $56.
These \"people\" aren't human and anyone found with even an interest in terrorist activity and endangering lives should be dealt with
You know, you're a puzzle, that I have no interest in solving\n\n-Sophie, Two Broke Girls
1st session @londonwinefair - chasing the premium. What's value of expensive wines? Supermarkets it's getting interest in low end to move up
(2\/2) They are thugs who fight for their self-interest using the name of religion. Pray for the safety of our fellow Filipinos in Marawi!
An individual who says \"F*** me\", isn't actually expressing an interest in performing the act. (Who knew?)
Im Taking a break from Stre.am Or leaving It I lost interest \nPlus its just Not the same Any more
it's in everyone's best interest and safety that ariana cancels the rest of this tour, at least European leg
Okay, TBF, I don't exactly push my commissions so I can't say I have ample data but the lack of interest makes me feel I overpriced.
Abasheli bayabhora yaz. Especially if you zero interest in them or what they have to say
Elinor--she was to interest of every point coincide with an opportunity for the future, as every body
Key is to keep interest
Active Fixed Income Could Be Useful in Rising Interest Rate Environment
#MySachin i am ur fan @sachin_rt bt nt gonna buy ur Performance in RajyaSabha. U dnt hv any Interest in attending thn Resign #ShameonSachin
#NowPlaying Rahim SCR30 - Unknown - Web radio launched in interest of Tree Plantations. Plant Trees &amp; Raise PerCapita Income.
We do discovered each other over sushi and a stimulating conversation over items of mutual interest. Love ya girl!
Productivity is a result of genuine interest in what you're doing.\n-Charles Odenigbo\n#SigmaHRConference
@MikeAndMike Do you think if there were more regular season ties in more american sports that soccer interest will boost even more in USA?
In surprise move, Egypt central bank hikes key interest rates
Hi @ellenRstewart did you get my email about my HUGE interest in freelance social media shifts over the election?
I'llspare no effort toplay thesettingGod created NoIt's just my interest I'll create myworld myownstory l'veimagined since Imet them
in each period for the providers shown portraying a steady rate of activity from several networks of interest New Ki and IMSI pairs are
I have no interest in spending cuts that don't come primarily from defense spending.
Am starting to lose interest in drinks these days. Need motivation!
good thing im losing interest in ww anyways
You can tell Mika Brzezinski has no interest in talking about last night's terror attack targeting kids. Obsessed with Trump.\n#morningjoe
Why do I follow crunchyroll's newsletter? I can't afford half the shit they sell and most of it doesn't interest me at all.
I kinda knew there were people with absolutely no interest in \"the news\" or current events or politics. How in HELL did they get in the WH?
Key of happiness - same interest.
@KingdomMag boss @matsquire73 showing interest in Jones cup in auction @bonhams1793. Could he be planning online bid? #secretsafewithus
interest-rate contracts have been the biggest moneymaker for five of the past six years, responsible for 1\/3 of the revenue CME collects
whos interest are these so called  #Cosatu leadership serving, their own or the working population?
I'llspare no effort toplay thesettingGod createdNoIt's justmy interest I'llcreate myworld myownstory l'veimagined sinceImet them
Pursuit of specific and narrow areas of interest is one of the most striking features of #Aspergers.
Ever just feel yourself losing interest in everything ?
have the decency of closing your mouth please, you're stealing artist's works without asking them and without any creative interest
Paytm launches payments bank; offers 4% interest, cash backs on deposits, zero fees on transactions...
Can I interest anyone in some peppermints? Peppermint anyone
Conflict of interest?
When you write to a person and try to show some interest in the conversation but then they reply to you in two words lmao nope bye
Killing innocent lives for the sake self-interest? I condemn those people who are behind the bombing. #PrayForManchester
I'llspareno effort toplaythesettingGod createdNoIt'sjustmy interest I'llcreate myworldmyownstory l'veimagined sinceImet them
Challenge yourself to rise above self interest and put the needs of others first.  #leadership
wow I kinda lost interest in Depeche Mode for a bunch of years but this year's album isn't fucking around or taking hostages
Killing innocent lives for the sake of self-interest? I condemn those people who are behind the bombing. #PrayForManchester
When you see someone's interest rise injthe conversation, ask follow-up questions, to get closer to their sweet spot of strong
I don't make people pay me they wanna pay me because it's in their best interest
understand this:\nas long as there is a creative interest in using my music, i don't give a shit, use it and credit it that's all i ask
I'm interested in the future in ever way, no interest in getting pull back into the past.
Sessions needs to be removed immediately. He is in Collusion with Russia and is a Person of Interest in this election fraud. #jeffsession...
when dylan minnette's love interest in goosebumps is also named hannah
ya know, i developed this interest to reaction vids. Esp non kpop stans (mostly westerners) who react to kpop mvs\/songs for the first time--
Me having 0 interest in being a mother doesn't make me any less of a woman
Sessions must be the person of interest the FBI are investigating in Trumps camp. #sessions @nbcnews
Thanks Jermyn St Journal for the follow! I appreciate your interest!
take a shot when the str8 dudes love interest is a sharp tongued no nonsense short white woman who argues w the protag a lot at first
not the main target, but he is on the club's radar; and he is available. Without CL, though, it is tricky should serious interest emerge.
My favorite part of Twin Peaks is the spirit world, the characters don't interest me as much. So yeah this new season is catering to me.
The ones you want, are unavailable. The ones who want you, don't interest you.\nCircle of #relationships
And at this point if you don't want your \"friends\" relationships to work then do you have their best interest at heart ?
Now keeping money in wallet will also earn you interest. Convert your wallet in bank. #OyeDekh #PaytmBank  @PaytmBank @vijayshekhar
Lately, I've been losing interest on getting to know other people.
Spoiler but I bet Tyler posey is going to become janes next love interest and become a regular on the show
when u remember ur ugly and annoying and no one will ever take romantic interest in u
@afneil can't wait for the JC interview especially selling bonds to pay for nationalisation. Labour bond 50% interest live in 10 years.
Start saving as early as possible. Money that's squirreled away in savings accounts usually accumulates interest at a set percentage rate.
Real data shows investor interest in alternatives exceeds interest in #UCITS  - a trend likely to continue in the near term. #ALFILondon17
US spent 2,v96,684,000 minutes on  interest last year
Min Brown outlines her systems for dealing with conflicts of interest at SOE boards at #BrianMolefe committee.
Sad moment when there's no common interest
may they not be compromised by self-interest and blind indifference.\n#PrayForMarawi
Minhyuk have an interest to music since he liked classical music so he learned to play piano and flute
Other interest is believed to have come from teams in China and Qatar, but he could be lured to #LFC by Champ League football.
@DaveRamsey Whoa! If I don't pay off my #debt sooner I'll end up paying $84,075 in interest! That's NOT going to happen! #DespiseDebt
Should I feel bad for leaving people behind? - like old friendships, people I used to chill with and I have 0 interest in them now?Should I?
22. I studied Data &amp; Communication. Graduated and lost all interest. Don't plan to get a related job at all.\n\nSeriously fuck networking.
Things to not to do at school\nA crush on the teachers \nA romance interest on the teachers \nSexually attracted to the teachers
CFL\noh that's why it was hard to blame me for my response to KL\n\nbecause she was the only one who ever showed sexual interest in me\nNT
Okay once I lose interest that's all
\"Self-interest\" will have to become  social interest if we are going to survive as a society
Me loose interest ina Arrow so me stop watch it
The case centers on Chevron practice of financing Australian ops w\/loans to subsidiary at interest rates much higher than market benchmarks
I know my general lack of interest in SFV isn't showing it but I do appreciate how it tries a ton of new things with system and characters.
#NowPlaying Rahim SCR31 - Unknown - Web radio launched in interest of Tree Plantations. Plant Trees &amp; Raise PerCapita Income.
Triangle Talk: Cite 1. Their snterest  2. How your interest coincides with.it 3. Action that we should take.
@morningjoe You have that wrong.  Not interested in protecting the #trump's from themselves.  The interest is in protecting USA  from Them
The presence of Rove in this one suggests an interest in branching out beyond the cult faithful. #PraiseFOX
The White House may claim Mueller has conflicts of interest. That's ridiculous.
Me playing tsum tsums again: so minnie's power is built on the fact she is but an accessory to Mickey's story, a love interest who cannot ex
Do not make ultras as a commodity personal interest because, in principle, that is the number one enemy of the ultras!
Dads second sign of interest in pregnancy \"was baby a surprise then?\" ... \"yes dad\"... awkward silence...
@JLew1050 Any chance you have the interest and availability to join us on-air to talk about the new Magic GM?
@RCNconnects wifi symbol is shown on device but no interest? Astoria area-is the network currently down?
GABRIEL:MAKINIG KA ALWINA AND MULAWIN AT RAVENA PINALALABAN AY SARILI INTEREST ,IM SORRY BUT IN NEED TO SEPARAT WITH YUO ALWINA
Our new Technician Scheduler and other great DragonDMS features are generating a lot of interest today at the show! #CDX17
CFL\nI think I'd really rather rule KL as me liking her too much because she showed sexual interest\nNT
@realDonaldTrump As a US Citizen, I want to review your current tax returns for conflicts of interest, ethics and truthfulness.
Giuliani, economic growth and interest rates, Financial Revenues and Responsibility have also sank for the company to a longer summer.
seeing bts cook makes me wanna learn how to cook even tho i have no interest and i always fail at cooking :DDD
Interest meeting for RHS Girls Soccer is Wednesday after schools at 2:05 on the black box side of the auditorium! RT to spread the word!
@sambitswaraj Sir no point for these teasers.. plse we need not the principle. But Principle + Interest.Only 16 post is not answer. GO BIG
@Sirlionhart Wanted to ask, you got any interest in playing the new Fire Emblem on the channel?
@jayneraven75 Hi Jayne,i have a great story and data that i think might be of interest to cloudy2clear blog if you could dm a email address
Invest in yourself, it pays the best interest. #TuesdayThoughts
While it may seem like the project is dead - this isn't the case - this needed hiatus is in the long term interest of the project
.@realDonaldTrump chose personal alliances over country's best interest, not how to run a gov't. #Flynn #Kushner etc. wl bring WH down. #BAD
#NowPlaying Rahim SCR12 - Unknown - Web radio launched in interest of Tree Plantations. Plant Trees &amp; Raise PerCapita Income.
@JoeNBC Who the hell cares about the families interest? They are only interested in their bank accounts
@john_keim Do get a sense whether the Skins have any interest in Dan Williams?
Is it a conflict of interest that @WindhorstESPN is on LeBron James' payroll as part of his marketing team? #YellowJournalismIsAliveAndWell
Another beautiful colonial home coming to Thompson's Knoll - this neighborhood is seeing a lot of interest!! Only few lots left!
In the interest of transparency, the Cerio-Furry Fox video must be posted on Facebook &amp; be the subject of an inquiry on What's Trending AH.
Dairy Science sasifumanekile ngulamama. But ke its all good ngoku saphumana nayo. It made me lose interest qha kwi dairyscience and microbio
I don't mind if me and my friends have different interest in music, as long as they don't bash my fav artist i'm okay.
Philippe Coutinho has told worried Liverpool fans he sees his long-term future at the club, amid persistent reports of Barcelona interest.
(which is a huge stat for us and shows lots of interest - not surprisingly - in what is the ultimate personalised local news story....)
-But self-improvement sometimes takes the helm, becomes perfectionism and ends up backfiring and I lose interest.
Out of interest: Sean Mercer (Rhys Jones Murderer) was already  'known to the authorities' prior to the event......your reaction?
#morningjoe Vapid Mika droning on and on about Trump. Murdered children are of no interest to her.
feed them interest i might lose mine
I've regain my interest in @NBCTimeless after it's cancelation reversal
Grinding hard about to make the game pay me with interest for all the days when no one was paying attention.
What's the best pre-6am hike in CO Springs? And I have zero interest in doing the incline in the morning.
RT:\n@shianews313: \nIsolating Iran, Hezbollah, Hamas not in interest of Muslim world: Imran Khan #IsolatingIran #imranopposessaudi...
@phoneboy I don't know if it'll interest you, but I found a copy of Hot Death Uno 1.5 (32bit binary compatible with win7+)
I've got little interest in the stream of articles of public officials condemning the Manchester attack - it gives no comfort.
Refueling An On Orbit Satellite Is A Chinese first  major thrust of ongoing interest and development within the satellite industry
I still dont know how to take interest in cricket without you Sachin. @SachinTheFilm #MySachin
I have never met this person and sadly probably never will, but we share a common interest in Disney, writing and other things.
\"We see increasing interest of companies in Swiss #climate projects\" ~ Kathrin Dellantonio @myclimate #innovate4climate #GERpavI4C
Thanks to @NovaFootball for showing a huge interest in our players! @CoachOlaAdams thanks for recognizing great talent! #recruitwinchester
Only come across 1 guy so far on pof that I actually have genuine interest in and have given my number to. This is why, Ppl are sketchy
@clouddeals1 thanks for the follow and all the info. I'll be following you with interest.
Interesting session tweets coming from delegates at #GoingGlobal2017. Following with interest discussions on future of internationalisation
Sad to say I'm losing more interest.
my current mood is that it seemed like most of the ppl around me were there bc it was a special interest for them
It's Tuesday, nothing else \nIt's today, I'm not a siccofantic\nIt's 2017 I don't lie about my emotions to garner interest, fear or
Jindal well played but Nawaz shareef was forced to play becos of his business interest with jidal n India.\n#NoMoreNooraLeague
Nothing is wrong which is done in good faith and in the larger interest of society. #MajGogoi @samarjeet_n @kapoorashok25 @tamhanespeaks
NO INTEREST
(2\/2) from sell war weapons (to Saudi Arabia kill civilians, women, children in Yemen), american taxpayers, bank interest rate!
\"But when I learned the truth, I sacrificed my own interest to have a good relationship with Jehovah.\" What a heartwarming experience!
If poe ever has a love interest tht isn't a man I will b suing disney
i lose interest so quickly
I want to be someone you can't just lose interest in so easily. Someone you wanted to be around. Someone you wan't to experience.
There is a power, unknown to the world, when saints come together to pursue a common interest.
The terrified and neither interest nor love, should make them asunder from the feet out of an author
I'm not interest in the silver lining to problem-clouds; I want the platinum lining! #leadership
You seemed to don't have interest on me. Ciao.
did microsoft just announce a new surface or not im confused\ni saw LTE and it spiked interest
It speaks to @Al_Ewing's talent that Im enjoying his USAvengers and Ultimates tie ins for Secret Empire while having 0 interest in the event
I see Quilliam were invited onto #Radio2 to speak about #ManchesterTerrorAttack were you invited @TRobinsonNewEra? Just out of interest?
Jindal well played but Nawaz shareef was forced to play becos of his business interest with jidal n India.\n#NoMoreNooraLeague
You cannot separate the interest of a company from those interested in the interest of the company! #TheSolicitorsMind\n#StayCorporate
anywhom i'm gonna start the love interest bc he's from brisbane and so am i
Of our Destiny fans who has an interest in the lore of the Destiny universe? #BelongbyGAME
@officialmwent We did not see minzy any interest in promoting the album. We need to see it at the stage
@IndiaPostOffice \nHow do I get Interest Certificate for NSCs opened during last financial year?
if you aren't asking questions, actively listening with a genuine interest, it won't work
NS should be trailed in court and punished for his relations with india and conflicts of interest\n #NoMoreNooraLeague
DCs were also instructed to ensure implementation of Zero Interest Crop Loan upto Re 1 lac &amp; Re 3k to those who renew KCCs from April 1\/3
Liberal arguments:\n\"Dear Modiji why are you silent on the issue of safdarganj roadside pothole not filled yet? It's of national interest\"
Once a Capricorn picks up a wild interest in something, they can easily become obsessed with it.
IF YOU WANNA SEE A REDEMPTION ARC DONE RIGHT LOOK AT ROOT FROM PERSON OF INTEREST @TheCWSupergirl
I lose interest in everything so fast after one fuck up.
For ABS company whose only interest in running lagers is the money anything will be done to evict #BriennerStr protest, come by and join!!
@realDonaldTrump since both of our birthdays are on June 14th, would you have any interest in a joint party? #FlagDay2017
Is Tyler Posey gonna be Jane's new love interest next season? Noooooo
I am so grateful to release people who don't have my best interest at heart.. even if the release is painful. The reward is worth it.
11 Missouri Counties declared contiguous natural disaster areas. USDA offers low interest loans. Call [phone] for more info
The avg new car loan totals $30,621 with payments of $506 at 4.74% interest. Buying a deprecating asset with borrowed money, big mistake
#BBWLA hasn't had a good storyline since @drayamichele bringing old washed up @EvelynLFanatics just doesn't keep my interest
@Morning_Joe He who makes an idol of his self-interest,  will often make a martyr of his integrity ~unknown
every person has their own preferences, why bother hating on their interest? keep your own comments to yourself.
Don't think I'll be in another relationship for a while. Textin ain't my thing, I get bored quick and lose interest on anybody that hmu.
For ABS company whose only interest in running lagers is the money anything will be done to evict #BriennerStr protest, come by and join!!
